t,x,v
0,0,9.344866239776609
0,100,12.34468188985653
0,200,14.039688837425015
0,300,15.09628076719715
0,400,15.821891782598108
4,0,9.707088870264364
4,100,12.894496801016063
4,200,14.343015554909414
4,300,14.641545894274854
4,400,15.788529926091144
8,0,9.882239809031054
8,100,12.922007400508903
8,200,14.85402092563476
8,300,14.71141979801811
8,400,15.358983125107287
12,0,10.315561405067577
12,100,12.921022011889537
12,200,15.35770893681802
12,300,14.370282393226658
12,400,15.010312001114773
16,0,10.835826402435615
16,100,13.4077198824409
16,200,15.494070570415882
16,300,14.510211940380938
16,400,14.200414507230795
20,0,11.36859895746427
20,100,13.715972259702204
20,200,15.12537371560972
20,300,14.252726896515997
20,400,14.026280627345331
24,0,11.508692257312731
24,100,13.934861128174067
24,200,14.94696276669606
24,300,15.108334110151628
24,400,14.017690271398445
28,0,11.694374561705958
28,100,13.936428164735958
28,200,15.177088618968678
28,300,15.930377436949536
28,400,14.081313415911838
32,0,11.787146442751139
32,100,14.193056624436954
32,200,14.971218882451568
32,300,16.354265983343808
32,400,14.39570310985519
36,0,12.129873637721461
36,100,14.442326326763629
36,200,15.378955908818876
36,300,15.89918651068718
36,400,14.151627735224725
40,0,12.507691625007249
40,100,14.35786611951095
40,200,15.689186018819765
40,300,15.238602844362973
40,400,13.662752320990089
44,0,12.767869213562049
44,100,14.574584550795084
44,200,15.438071340604191
44,300,15.248863096487755
44,400,13.257621432815204
48,0,12.860998531293195
48,100,15.088280323333855
48,200,15.49697520214452
48,300,15.508012794537661
48,400,13.621157861078276
52,0,12.881114451508848
52,100,15.011547857597797
52,200,15.779558951567951
52,300,15.373274824697987
52,400,13.885506903628297
56,0,12.9049683735783
56,100,14.903609393671644
56,200,15.774178890981279
56,300,15.11358338352331
56,400,14.120132804314945
60,0,13.257237525611027
60,100,14.781967900786858
60,200,15.712693920425997
60,300,14.459683779236334
60,400,13.792822183339556
64,0,13.328005013140004
64,100,15.063942963931861
64,200,15.23355755206201
64,300,13.924653478885459
64,400,13.28709180246446
68,0,13.495559386181
68,100,15.19231468396855
68,200,14.647293393706667
68,300,13.641293814221996
68,400,13.083590869728365
72,0,13.673579509213008
72,100,14.903698322471525
72,200,13.609204866045634
72,300,13.562678055159276
72,400,13.263225986777393
76,0,13.53151266777921
76,100,14.801989983888385
76,200,12.526919367688404
76,300,13.528210372374568
76,400,13.4576953282816
80,0,13.073494839469323
80,100,14.209682785243553
80,200,11.780657933442773
80,300,12.983888912382902
80,400,13.217756928358252
84,0,12.81564681573455
84,100,13.188195654482843
84,200,10.25393778092352
84,300,12.85541503950398
84,400,12.572622553339754
88,0,12.664881552515517
88,100,12.191856913057972
88,200,9.007629533723057
88,300,12.61332047444722
88,400,11.717929051932112
92,0,12.101773471399873
92,100,10.615457560434724
92,200,9.197576136407912
92,300,12.378944591118143
92,400,10.991192692666477
96,0,11.478298505637884
